[run number],number-of-voters,calibration,marginal-pivotality,variance-of-perceived-pivotality,voting-mechanism,[step],mean payoff-sign-list,mean payoff-list,standard-deviation payoff-list,mean vote-sum-list,standard-deviation vote-sum-list,mean mean-median-same-sign-list
160,71,1. prop8-mean>0,0.5,0.05,QV,1000,0.903,8.921263245,9.215152711,3.793735018,5.69597132,0.583
163,71,1. prop8-mean>0,0.5,0.07,1p1v,1000,0.592,2.090948769,12.76603559,-2.316,8.219958133,0.592
162,71,1. prop8-mean>0,0.5,0.06,QV,1000,0.896,8.930072082,9.007978235,3.62012556,5.600998426,0.549
165,71,1. prop8-mean>0,0.5,0.08,1p1v,1000,0.571,2.042478506,13.67326231,-2.976,8.277919301,0.571
164,71,1. prop8-mean>0,0.5,0.07,QV,1000,0.881,9.049327273,9.47138541,3.674183013,5.862132287,0.58
167,71,1. prop8-mean>0,0.5,0.083,1p1v,1000,0.573,1.537194311,12.75858769,-3.15,8.366809637,0.573
166,71,1. prop8-mean>0,0.5,0.08,QV,1000,0.88,9.571474051,9.786916252,4.477366476,6.434480117,0.575
169,81,1. prop8-mean>0,0.5,0,1p1v,1000,0.535,1.33314774,14.76978828,-3.69,9.098278886,0.535
168,71,1. prop8-mean>0,0.5,0.083,QV,1000,0.874,8.736026137,9.418945674,4.015878383,6.134903458,0.577
170,81,1. prop8-mean>0,0.5,0,QV,1000,1,10.74493061,9.298749767,4.561900854,5.447677614,0.563
171,81,1. prop8-mean>0,0.5,3.00E-04,1p1v,1000,0.562,1.791288413,14.11885412,-3.512,8.885989918,0.562
172,81,1. prop8-mean>0,0.5,3.00E-04,QV,1000,0.992,11.40004278,10.21154357,4.766237248,5.984702675,0.565
173,81,1. prop8-mean>0,0.5,0.001,1p1v,1000,0.555,1.201571651,13.94234722,-3.27,8.684614126,0.555
175,81,1. prop8-mean>0,0.5,0.01,1p1v,1000,0.535,0.918481814,14.47236714,-3.424,8.819183749,0.535
174,81,1. prop8-mean>0,0.5,0.001,QV,1000,0.986,10.37956692,9.574386473,4.370848554,5.56150377,0.549
176,81,1. prop8-mean>0,0.5,0.01,QV,1000,0.95,10.94399411,10.11725026,4.804413583,6.005927175,0.562
177,81,1. prop8-mean>0,0.5,0.02,1p1v,1000,0.537,1.283773473,13.52523872,-3.702,8.855145939,0.537
179,81,1. prop8-mean>0,0.5,0.03,1p1v,1000,0.555,1.504171286,14.25403377,-3.19,8.990702572,0.555
178,81,1. prop8-mean>0,0.5,0.02,QV,1000,0.962,10.58245968,9.732194984,4.472223503,5.893219327,0.585
181,81,1. prop8-mean>0,0.5,0.04,1p1v,1000,0.559,2.133630489,15.2211257,-3.008,9.170170556,0.559
180,81,1. prop8-mean>0,0.5,0.03,QV,1000,0.931,10.11285438,9.369430767,4.241965655,5.589296861,0.553
183,81,1. prop8-mean>0,0.5,0.05,1p1v,1000,0.575,1.978035487,14.40897595,-3.222,8.922910643,0.575
182,81,1. prop8-mean>0,0.5,0.04,QV,1000,0.916,10.35419949,9.838073254,4.551572624,6.047455405,0.565
184,81,1. prop8-mean>0,0.5,0.05,QV,1000,0.912,10.02488941,9.427075222,4.364365042,5.970588016,0.556
185,81,1. prop8-mean>0,0.5,0.06,1p1v,1000,0.561,1.716879276,13.62356948,-3.47,9.140823522,0.561
187,81,1. prop8-mean>0,0.5,0.07,1p1v,1000,0.56,1.958359334,14.30825181,-2.99,9.099379028,0.56
186,81,1. prop8-mean>0,0.5,0.06,QV,1000,0.891,10.29331142,9.865162412,4.81921024,6.074819904,0.552
189,81,1. prop8-mean>0,0.5,0.08,1p1v,1000,0.551,1.649443291,14.46792948,-2.92,9.087804366,0.551
188,81,1. prop8-mean>0,0.5,0.07,QV,1000,0.908,10.662134,10.31992315,4.685159187,6.341875235,0.554
190,81,1. prop8-mean>0,0.5,0.08,QV,1000,0.88,9.612909187,9.753779231,4.405065273,6.423708255,0.554
191,81,1. prop8-mean>0,0.5,0.083,1p1v,1000,0.559,1.74319899,14.79952648,-2.984,9.110144825,0.559
193,101,1. prop8-mean>0,0.5,0,1p1v,1000,0.523,1.546930286,16.97176451,-3.742,10.29365802,0.523
192,81,1. prop8-mean>0,0.5,0.083,QV,1000,0.864,9.774279443,10.40306717,4.33662829,6.504575875,0.563
194,101,1. prop8-mean>0,0.5,0,QV,1000,1,12.36805978,10.37230049,5.433540921,5.968562696,0.516
195,101,1. prop8-mean>0,0.5,3.00E-04,1p1v,1000,0.495,0.976193291,16.42522771,-4.496,10.14144136,0.495
196,101,1. prop8-mean>0,0.5,3.00E-04,QV,1000,0.998,12.77811022,10.27188724,5.447785694,6.11141761,0.512
197,101,1. prop8-mean>0,0.5,0.001,1p1v,1000,0.517,1.28928421,17.09182802,-3.382,9.885939905,0.517
199,101,1. prop8-mean>0,0.5,0.01,1p1v,1000,0.523,1.578333136,15.7971722,-4.138,9.9127806,0.523
198,101,1. prop8-mean>0,0.5,0.001,QV,1000,0.989,12.09468022,10.48895572,5.24408001,6.084938741,0.483
201,101,1. prop8-mean>0,0.5,0.02,1p1v,1000,0.515,1.029382917,16.64012556,-3.968,9.674532163,0.515
200,101,1. prop8-mean>0,0.5,0.01,QV,1000,0.967,13.38096617,11.62423718,5.91167297,6.665087964,0.504
203,101,1. prop8-mean>0,0.5,0.03,1p1v,1000,0.529,1.477267168,16.34975326,-4.1,9.990886738,0.529
202,101,1. prop8-mean>0,0.5,0.02,QV,1000,0.954,12.30448833,10.69242087,5.513182429,6.444680544,0.516
205,101,1. prop8-mean>0,0.5,0.04,1p1v,1000,0.497,0.823917581,16.41554065,-4.152,9.638973276,0.497
204,101,1. prop8-mean>0,0.5,0.03,QV,1000,0.934,12.1992643,11.082645,5.665446592,6.608257837,0.504
206,101,1. prop8-mean>0,0.5,0.04,QV,1000,0.926,12.57666162,11.24722083,5.644831883,6.858809141,0.511
207,101,1. prop8-mean>0,0.5,0.05,1p1v,1000,0.517,1.763592525,17.08712791,-3.7,10.22421315,0.517
209,101,1. prop8-mean>0,0.5,0.06,1p1v,1000,0.525,1.401862466,17.19508805,-3.812,10.19237659,0.525
208,101,1. prop8-mean>0,0.5,0.05,QV,1000,0.91,11.97443786,11.16207446,5.385771201,6.689968798,0.516
211,101,1. prop8-mean>0,0.5,0.07,1p1v,1000,0.495,0.739661663,16.16222827,-3.918,10.05775494,0.495
210,101,1. prop8-mean>0,0.5,0.06,QV,1000,0.9,12.08903343,12.2339861,5.633183054,7.114643247,0.512
213,101,1. prop8-mean>0,0.5,0.08,1p1v,1000,0.498,1.445108834,16.22787265,-4.1,9.818676408,0.498
212,101,1. prop8-mean>0,0.5,0.07,QV,1000,0.9,11.62848908,11.85827001,5.419196047,7.122209901,0.494
215,101,1. prop8-mean>0,0.5,0.083,1p1v,1000,0.537,1.601450654,16.74402219,-3.524,10.11631177,0.537
214,101,1. prop8-mean>0,0.5,0.08,QV,1000,0.887,11.66245904,11.85713674,5.401285093,7.339786404,0.518
216,101,1. prop8-mean>0,0.5,0.083,QV,1000,0.901,12.30970785,11.909279,5.845831692,6.994600286,0.512
217,201,1. prop8-mean>0,0.5,0,1p1v,1000,0.384,-3.781661985,28.35489818,-8.244,14.23766748,0.384
218,201,1. prop8-mean>0,0.5,0,QV,1000,1,23.1298774,16.53046158,11.09333232,8.88878629,0.37
219,201,1. prop8-mean>0,0.5,3.00E-04,1p1v,1000,0.388,-2.173177292,28.35915512,-7.26,14.15219717,0.388
220,201,1. prop8-mean>0,0.5,3.00E-04,QV,1000,0.994,22.70265533,16.25203434,10.91745195,8.733850397,0.375
221,201,1. prop8-mean>0,0.5,0.001,1p1v,1000,0.367,-3.511013405,29.04559472,-8.14,13.82705998,0.367
223,201,1. prop8-mean>0,0.5,0.01,1p1v,1000,0.368,-3.561347464,27.62655292,-8.69,14.53709831,0.368
222,201,1. prop8-mean>0,0.5,0.001,QV,1000,0.996,22.71949801,16.1401666,10.83649037,8.779913386,0.36
225,201,1. prop8-mean>0,0.5,0.02,1p1v,1000,0.354,-4.720140152,27.37141751,-8.512,14.22716656,0.354
224,201,1. prop8-mean>0,0.5,0.01,QV,1000,0.981,23.26788507,16.37446164,11.16340842,9.11776542,0.373
227,201,1. prop8-mean>0,0.5,0.03,1p1v,1000,0.352,-4.535602194,28.1492315,-8.566,13.44009971,0.352
226,201,1. prop8-mean>0,0.5,0.02,QV,1000,0.968,23.08636721,16.64992694,11.24825661,9.115535329,0.368
229,201,1. prop8-mean>0,0.5,0.04,1p1v,1000,0.379,-2.777325464,27.87699406,-8.09,14.46295534,0.379
228,201,1. prop8-mean>0,0.5,0.03,QV,1000,0.956,22.835778,16.6766418,11.02789828,9.4651818,0.369
230,201,1. prop8-mean>0,0.5,0.04,QV,1000,0.961,24.26750389,17.10437154,11.74126188,9.571965551,0.371
231,201,1. prop8-mean>0,0.5,0.05,1p1v,1000,0.384,-2.018311461,28.68380034,-7.124,14.28217787,0.384
233,201,1. prop8-mean>0,0.5,0.06,1p1v,1000,0.35,-4.59314614,29.2107324,-7.806,14.41395595,0.35
232,201,1. prop8-mean>0,0.5,0.05,QV,1000,0.947,22.85269875,16.91922037,11.14454595,9.704439667,0.368
234,201,1. prop8-mean>0,0.5,0.06,QV,1000,0.931,23.08415297,17.31576531,11.66568161,9.905162249,0.36
235,201,1. prop8-mean>0,0.5,0.07,1p1v,1000,0.351,-3.635690107,28.13763787,-8.638,14.47627433,0.351
237,201,1. prop8-mean>0,0.5,0.08,1p1v,1000,0.377,-2.644236062,28.20494986,-8.25,14.24234336,0.377
236,201,1. prop8-mean>0,0.5,0.07,QV,1000,0.944,23.95075708,17.6641476,11.64447986,10.13254401,0.389
238,201,1. prop8-mean>0,0.5,0.08,QV,1000,0.93,23.66563063,18.46257909,11.74699268,10.43827252,0.357
239,201,1. prop8-mean>0,0.5,0.083,1p1v,1000,0.374,-2.696701189,28.97353982,-7.65,13.95594025,0.374
240,201,1. prop8-mean>0,0.5,0.083,QV,1000,0.934,23.23150489,18.12637561,11.55277711,10.51443108,0.383
241,301,1. prop8-mean>0,0.5,0,1p1v,1000,0.281,-10.76982932,38.81601279,-11.592,17.3215927,0.281
242,301,1. prop8-mean>0,0.5,0,QV,1000,1,33.49807534,20.64654487,16.44820322,10.79661171,0.302
243,301,1. prop8-mean>0,0.5,3.00E-04,1p1v,1000,0.289,-10.24844252,37.82857085,-12.402,17.13721331,0.289
245,301,1. prop8-mean>0,0.5,0.001,1p1v,1000,0.301,-8.300223663,39.03022414,-12.268,18.00745525,0.301
244,301,1. prop8-mean>0,0.5,3.00E-04,QV,1000,0.999,32.65176318,20.0992351,16.04113952,10.492835,0.306
247,301,1. prop8-mean>0,0.5,0.01,1p1v,1000,0.279,-10.20761884,38.54897893,-11.466,16.92244702,0.279
246,301,1. prop8-mean>0,0.5,0.001,QV,1000,0.997,33.31124223,20.03382348,16.37242913,10.41140136,0.281
249,301,1. prop8-mean>0,0.5,0.02,1p1v,1000,0.279,-10.10081645,37.75928762,-12.092,17.2467094,0.279
248,301,1. prop8-mean>0,0.5,0.01,QV,1000,0.987,33.69400656,21.0075803,16.6819076,11.01723189,0.283
251,301,1. prop8-mean>0,0.5,0.03,1p1v,1000,0.279,-10.7060273,36.66324895,-12.294,16.79939832,0.279
250,301,1. prop8-mean>0,0.5,0.02,QV,1000,0.978,33.96137433,21.36386909,16.71140503,11.3675598,0.278
253,301,1. prop8-mean>0,0.5,0.04,1p1v,1000,0.282,-10.83160647,38.47800153,-12.172,17.44232355,0.282
252,301,1. prop8-mean>0,0.5,0.03,QV,1000,0.979,34.65020555,21.28891501,16.92619599,11.67133382,0.266
255,301,1. prop8-mean>0,0.5,0.05,1p1v,1000,0.3,-7.713588789,38.23506299,-11.922,17.72986927,0.3
254,301,1. prop8-mean>0,0.5,0.04,QV,1000,0.98,34.99597079,20.80114202,17.34176268,11.58071035,0.315
257,301,1. prop8-mean>0,0.5,0.06,1p1v,1000,0.277,-11.01298338,38.49811886,-11.798,16.84288808,0.277
256,301,1. prop8-mean>0,0.5,0.05,QV,1000,0.956,33.4252713,21.92317481,16.727078,11.97489577,0.281
259,301,1. prop8-mean>0,0.5,0.07,1p1v,1000,0.289,-9.944867561,39.02014454,-12.142,17.38856516,0.289
258,301,1. prop8-mean>0,0.5,0.06,QV,1000,0.957,33.66720733,22.0368267,16.57094448,12.12383957,0.276
261,301,1. prop8-mean>0,0.5,0.08,1p1v,1000,0.29,-9.804794156,38.62770939,-10.674,16.87431381,0.29
260,301,1. prop8-mean>0,0.5,0.07,QV,1000,0.959,33.5085962,21.689413,16.75471752,12.22192969,0.288
263,301,1. prop8-mean>0,0.5,0.083,1p1v,1000,0.271,-11.76366909,38.30893663,-12.71,16.98801026,0.271
262,301,1. prop8-mean>0,0.5,0.08,QV,1000,0.97,32.8383857,20.88604074,16.41936615,11.87281287,0.26
264,301,1. prop8-mean>0,0.5,0.083,QV,1000,0.943,31.84185386,22.00974185,16.07218169,12.34781014,0.271
265,401,1. prop8-mean>0,0.5,0,1p1v,1000,0.218,-20.4549839,46.49362594,-17.062,20.0539851,0.218
266,401,1. prop8-mean>0,0.5,0,QV,1000,1,44.48951726,24.69040035,22.14682724,12.52020961,0.231
267,401,1. prop8-mean>0,0.5,3.00E-04,1p1v,1000,0.245,-17.60875623,49.08627926,-15.226,20.22359805,0.245
269,401,1. prop8-mean>0,0.5,0.001,1p1v,1000,0.252,-17.16382008,49.06997499,-15.482,20.15683442,0.252
268,401,1. prop8-mean>0,0.5,3.00E-04,QV,1000,0.999,45.33007106,24.49281412,22.50361478,12.60256436,0.257
271,401,1. prop8-mean>0,0.5,0.01,1p1v,1000,0.228,-19.06367895,47.49353705,-15.276,19.43578076,0.228
270,401,1. prop8-mean>0,0.5,0.001,QV,1000,0.997,44.42807633,25.36005217,22.06140144,12.93471044,0.23
273,401,1. prop8-mean>0,0.5,0.02,1p1v,1000,0.225,-19.09596942,47.86294744,-16.522,20.04338428,0.225
272,401,1. prop8-mean>0,0.5,0.01,QV,1000,0.995,45.18834062,24.30703968,22.48494618,12.71783689,0.241
275,401,1. prop8-mean>0,0.5,0.03,1p1v,1000,0.211,-20.58631875,45.54958881,-17.578,20.24370825,0.211
274,401,1. prop8-mean>0,0.5,0.02,QV,1000,0.988,44.84012682,24.00281149,22.46286142,12.96971821,0.236
277,401,1. prop8-mean>0,0.5,0.04,1p1v,1000,0.251,-15.47678565,48.82959145,-14.628,19.70568268,0.251
276,401,1. prop8-mean>0,0.5,0.03,QV,1000,0.987,45.44174521,25.25855153,22.74018163,13.48796007,0.234
279,401,1. prop8-mean>0,0.5,0.05,1p1v,1000,0.233,-19.17055585,46.6779657,-16.466,19.53428863,0.233
278,401,1. prop8-mean>0,0.5,0.04,QV,1000,0.981,44.94903333,24.70596165,22.61724563,13.60875574,0.248
280,401,1. prop8-mean>0,0.5,0.05,QV,1000,0.979,44.3261712,24.798285,21.69849897,13.37410395,0.243
281,401,1. prop8-mean>0,0.5,0.06,1p1v,1000,0.239,-17.05796849,48.2178289,-15.96,20.02676887,0.239
283,401,1. prop8-mean>0,0.5,0.07,1p1v,1000,0.24,-17.96365732,48.28071363,-16.204,19.50966455,0.24
282,401,1. prop8-mean>0,0.5,0.06,QV,1000,0.978,44.1792295,25.04313039,22.62096344,14.01371243,0.231
285,401,1. prop8-mean>0,0.5,0.08,1p1v,1000,0.208,-21.9177655,46.45158442,-15.852,18.7059351,0.208
284,401,1. prop8-mean>0,0.5,0.07,QV,1000,0.97,44.43700851,25.43667392,22.496719,14.27872728,0.223
287,401,1. prop8-mean>0,0.5,0.083,1p1v,1000,0.235,-18.52467611,47.43000739,-15.526,19.82908259,0.235
286,401,1. prop8-mean>0,0.5,0.08,QV,1000,0.966,44.28511102,25.76122475,22.6118803,14.31641169,0.22
289,501,1. prop8-mean>0,0.5,0,1p1v,1000,0.197,-24.93297805,56.86894267,-20.104,22.49958701,0.197
288,401,1. prop8-mean>0,0.5,0.083,QV,1000,0.973,44.40734187,25.44969183,22.55021717,14.48037395,0.24
290,501,1. prop8-mean>0,0.5,0,QV,1000,1,56.31009672,27.61946089,28.09319241,13.93525837,0.207
291,501,1. prop8-mean>0,0.5,3.00E-04,1p1v,1000,0.19,-28.35997024,55.97846751,-20.528,22.73372029,0.19
293,501,1. prop8-mean>0,0.5,0.001,1p1v,1000,0.189,-27.92816287,53.87514727,-21.302,22.24427125,0.189
292,501,1. prop8-mean>0,0.5,3.00E-04,QV,1000,1,56.56953448,28.169537,28.23499899,14.23612647,0.198
295,501,1. prop8-mean>0,0.5,0.01,1p1v,1000,0.18,-29.04457293,54.79989775,-19.954,21.70061752,0.18
294,501,1. prop8-mean>0,0.5,0.001,QV,1000,1,57.12029384,28.03617931,28.49850509,14.31782925,0.185
297,501,1. prop8-mean>0,0.5,0.02,1p1v,1000,0.196,-27.33535952,56.06222009,-19.332,21.62973929,0.196
296,501,1. prop8-mean>0,0.5,0.01,QV,1000,1,56.31481002,26.90636305,28.19290109,13.74441737,0.186
299,501,1. prop8-mean>0,0.5,0.03,1p1v,1000,0.212,-25.30967487,57.813457,-19.124,22.74796901,0.212
298,501,1. prop8-mean>0,0.5,0.02,QV,1000,0.992,56.06182713,26.7050441,27.95459829,14.17027836,0.187
301,501,1. prop8-mean>0,0.5,0.04,1p1v,1000,0.174,-30.55320207,53.0949068,-21.104,22.04202883,0.174
300,501,1. prop8-mean>0,0.5,0.03,QV,1000,0.993,54.83876484,26.29739283,27.25266365,14.17593675,0.193
303,501,1. prop8-mean>0,0.5,0.05,1p1v,1000,0.198,-27.49799543,54.47273143,-18.74,21.99090721,0.198
302,501,1. prop8-mean>0,0.5,0.04,QV,1000,0.99,58.45154408,28.66887439,29.11012841,15.59003685,0.217
305,501,1. prop8-mean>0,0.5,0.06,1p1v,1000,0.206,-26.08483078,56.73428462,-19.202,23.06528134,0.206
304,501,1. prop8-mean>0,0.5,0.05,QV,1000,0.98,56.49489471,28.04765021,28.49241851,15.74014581,0.21
307,501,1. prop8-mean>0,0.5,0.07,1p1v,1000,0.202,-26.99672111,56.73543699,-20.012,22.71113497,0.202
306,501,1. prop8-mean>0,0.5,0.06,QV,1000,0.981,54.92981329,28.89039423,27.30871093,15.32953601,0.155
308,501,1. prop8-mean>0,0.5,0.07,QV,1000,0.982,56.21538218,29.13591978,28.22404432,16.0947711,0.192
309,501,1. prop8-mean>0,0.5,0.08,1p1v,1000,0.227,-22.96155445,57.86398414,-19.862,23.01770559,0.227
311,501,1. prop8-mean>0,0.5,0.083,1p1v,1000,0.18,-29.4299543,54.00896623,-21.346,22.35961172,0.18
310,501,1. prop8-mean>0,0.5,0.08,QV,1000,0.982,56.28970487,29.18320546,28.1412653,16.61023295,0.202
313,601,1. prop8-mean>0,0.5,0,1p1v,1000,0.185,-34.94157359,65.47319691,-22.598,24.49396559,0.185
312,501,1. prop8-mean>0,0.5,0.083,QV,1000,0.976,54.55360863,27.73634046,27.93898272,16.03484764,0.183
314,601,1. prop8-mean>0,0.5,0,QV,1000,1,67.63665661,30.61382195,33.79837138,15.35097052,0.185
315,601,1. prop8-mean>0,0.5,3.00E-04,1p1v,1000,0.177,-37.89951524,65.92394107,-22.83,24.83610138,0.177
317,601,1. prop8-mean>0,0.5,0.001,1p1v,1000,0.18,-35.54360932,63.72010293,-23.3,24.71017184,0.18
316,601,1. prop8-mean>0,0.5,3.00E-04,QV,1000,1,66.59155096,29.42631441,33.26806714,14.80065007,0.152
319,601,1. prop8-mean>0,0.5,0.01,1p1v,1000,0.154,-40.546741,61.19682992,-24.448,23.75077673,0.154
318,601,1. prop8-mean>0,0.5,0.001,QV,1000,0.999,66.76458784,30.22926165,33.33024941,15.19113989,0.147
